displacement,force
-2.682728967936495496e-04,5.120462726785657281e-02
2.622267590970365375e-04,3.206771897231337221e+01
1.245416252974425265e-04,6.397137220152768577e+01
7.731183063400137874e-05,9.607266954492972388e+01
3.472427882942770699e-04,1.280089207744614157e+02
4.521013315536558412e-04,1.600443870901326875e+02
6.213720103522958702e-04,1.919312650409923435e+02
4.030965454603682567e-04,2.239890126204950320e+02
5.867722309032317009e-04,2.559471822682794766e+02
4.682157844661996430e-04,2.880878898184485024e+02
3.283747675300129456e-04,3.199703807665378008e+02
9.179537988543012839e-04,3.519698868853315616e+02
8.116449327170186748e-04,3.840599976135494558e+02
7.434885095170574998e-04,4.160155367247505183e+02
8.287311443042427945e-04,4.479877878138387928e+02
8.663181366925867561e-04,4.799402611545959871e+02
8.876928666957826716e-04,5.120409552165212972e+02
1.140942894258815911e-03,5.440418155188182254e+02
1.286832870446189426e-03,5.759807205440225744e+02
1.071091905071052969e-03,6.080059572812610895e+02
1.128813977206610331e-03,6.399760516526799847e+02
1.152282037224689392e-03,6.720511383279764459e+02
1.450196626420776312e-03,7.040101033721338126e+02
1.554426451217675881e-03,7.360827265372794272e+02
1.276142668389254825e-03,7.679505922913981522e+02
1.344947148271631067e-03,8.000184704402608986e+02
1.427353937882529797e-03,8.319706815879699207e+02
1.360238562346320927e-03,8.640453545894843046e+02
1.706914643357037263e-03,8.960877191149982082e+02
1.666794859248121093e-03,9.279308416772538521e+02
2.079074863427026690e-03,9.599839697281208828e+02
1.775026394955037503e-03,9.920278432486466045e+02
1.684838963648916223e-03,1.023994660471462794e+03
1.600056923974408360e-03,1.055979642156038608e+03
2.186705393469417363e-03,1.087989590769371944e+03
1.894002051297278590e-03,1.120019491003249414e+03
2.357049921019106417e-03,1.152021164162739751e+03
2.074788864855496833e-03,1.183968313091907930e+03
2.258059279001062465e-03,1.216015846927555231e+03
2.372121850623799301e-03,1.248080682333888944e+03
2.169916867271859829e-03,1.279913517030342746e+03
2.417266607899057861e-03,1.312045534247158002e+03
2.421249481927555906e-03,1.344016529776739389e+03
2.491351836330089539e-03,1.375964763692350743e+03
2.742241887492492987e-03,1.408009732963532315e+03
2.601344600762770052e-03,1.440009344033518573e+03
2.738689390905386933e-03,1.472059991170404373e+03
2.943151196137536955e-03,1.504040530747418188e+03
3.111314858633732264e-03,1.536092761932849271e+03
2.799393292124656343e-03,1.568034313028391807e+03
2.782080411734167737e-03,1.600027538277453914e+03
3.317817455047434010e-03,1.632041180051900028e+03
3.081927849347377082e-03,1.663928170260039451e+03
3.018994846401395257e-03,1.696036379916835131e+03
3.214365914689279024e-03,1.727976815900438623e+03
3.434995008371732710e-03,1.760035055047636661e+03
3.513969815301039388e-03,1.791978617514241478e+03
3.397679218030824101e-03,1.824036019116181251e+03
3.375701791979511535e-03,1.856005474285881746e+03
3.534726468099263965e-03,1.888034996253984218e+03
3.449670570500032365e-03,1.920113414592382242e+03
3.622482563006662343e-03,1.951891118593021702e+03
3.695213080436845696e-03,1.983996949839487115e+03
3.520236887099860521e-03,2.016040049311379789e+03
3.809073373203776969e-03,2.047994889037945313e+03
3.605128139283804954e-03,2.080033589606177429e+03
3.970896309921731308e-03,2.111978412323658176e+03
4.037392379346378853e-03,2.144034231439351970e+03
4.095499649061556079e-03,2.176003605624279771e+03
4.243808197650772440e-03,2.207905952229023114e+03
4.493890584643057441e-03,2.239935773060706651e+03
4.422233761765468653e-03,2.272033217483099179e+03
4.310661167441790821e-03,2.304002816145987254e+03
4.422508799975911377e-03,2.336015304638562156e+03
4.347973129284196832e-03,2.368030535911089373e+03
4.837367473112087236e-03,2.399966028070089124e+03
4.636978094875018365e-03,2.431963045902603881e+03
4.289602860811828934e-03,2.463978279346906220e+03
4.809757012513319815e-03,2.495978285655708532e+03
4.827366214434486262e-03,2.528003936691427953e+03
4.896775892597011841e-03,2.560015210625808777e+03
4.562228808877249672e-03,2.592074707972245506e+03
4.816945060082985022e-03,2.623909815116995560e+03
5.010143964928099117e-03,2.655970310548240832e+03
4.854038619873520324e-03,2.687993852599337515e+03
4.952277558742169440e-03,2.719970234455544414e+03
5.192041770711400619e-03,2.752003057237392113e+03
5.218566147561343356e-03,2.783966153971286076e+03
5.105152811352774850e-03,2.816043824533114730e+03
5.098294519891101266e-03,2.848008505448299275e+03
5.278039807872008868e-03,2.879922452483205234e+03
5.425711610611549766e-03,2.912055782505507977e+03
5.213878262901489556e-03,2.944061018138977488e+03
5.428904150435528639e-03,2.976021087302305659e+03
5.634321260678064498e-03,3.008043875798522095e+03
5.500209992866818970e-03,3.040019197419314423e+03
5.641304154044653532e-03,3.072073898188939438e+03
5.826917597530998673e-03,3.103994430283978545e+03
6.055326347506267450e-03,3.135969678016754642e+03
5.587262452173521673e-03,3.168010432501412197e+03
6.093626946082575553e-03,3.200031591337733516e+03
5.936710691366630169e-03,3.231984282457849531e+03
5.948030732824551893e-03,3.263966190900539459e+03
6.113106518290687373e-03,3.296007561314554096e+03
6.211880003009608540e-03,3.328007568951019493e+03
6.274108780561802289e-03,3.359972755123516890e+03
